sl_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,workex,etest_p,specialisation,mba_p,status,salary
0,M,73.22,Central,70.99,Central,Commerce,70.05,Comm&Mgmt,No,72.24,Mkt&HR,69.01,Placed,478849.0
1,F,65.67,Central,65.67,Central,Science,50.0,Comm&Mgmt,No,60.13,Mkt&HR,63.04,Placed,200057.0
2,F,82.96,Others,60.23,Others,Science,66.32,Comm&Mgmt,No,54.92,Mkt&Fin,59.0,Placed,293978.0
3,M,65.99,Central,69.69,Central,Commerce,62.71,Comm&Mgmt,No,60.94,Mkt&HR,58.15,Placed,200000.0
4,M,66.63,Others,56.97,Others,Commerce,55.45,Others,No,95.39,Mkt&HR,56.56,Placed,200000.0
5,F,50.49,Others,47.77,Others,Commerce,56.48,Comm&Mgmt,No,69.95,Mkt&Fin,56.11,Not Placed,0.0
6,F,51.91,Central,47.53,Others,Commerce,56.23,Comm&Mgmt,No,51.03,Mkt&HR,64.5,Not Placed,0.0
7,M,51.39,Others,60.88,Others,Commerce,53.47,Comm&Mgmt,No,70.22,Mkt&Fin,66.4,Placed,0.0
8,M,66.09,Central,81.55,Central,Commerce,69.33,Comm&Mgmt,Yes,98.0,Mkt&HR,70.9,Placed,242781.0
9,M,66.38,Others,69.09,Others,Science,64.11,Comm&Mgmt,Yes,57.77,Mkt&HR,57.81,Placed,504772.0
10,F,74.64,Others,77.34,Others,Arts,77.29,Sci&Tech,No,81.79,Mkt&Fin,67.26,Placed,301817.0
11,F,43.55,Central,57.85,Central,Commerce,54.18,Others,No,96.4,Mkt&Fin,66.03,Not Placed,0.0
12,F,59.92,Central,68.32,Central,Commerce,73.65,Comm&Mgmt,Yes,69.41,Mkt&HR,72.34,Placed,278959.0
13,M,83.5,Others,69.15,Central,Commerce,84.94,Comm&Mgmt,No,79.62,Mkt&Fin,62.69,Placed,223890.0
14,F,76.9,Others,59.33,Others,Commerce,69.48,Comm&Mgmt,No,57.19,Mkt&HR,53.07,Placed,200000.0
15,M,53.19,Others,60.62,Others,Commerce,58.84,Others,No,77.09,Mkt&HR,57.26,Not Placed,0.0
16,F,72.22,Others,79.49,Others,Commerce,76.98,Others,No,76.71,Mkt&Fin,57.67,Placed,200000.0
17,M,54.07,Others,42.51,Others,Commerce,62.8,Sci&Tech,No,66.33,Mkt&Fin,65.41,Not Placed,0.0
18,M,68.28,Others,72.41,Central,Commerce,72.48,Sci&Tech,No,76.15,Mkt&Fin,63.15,Placed,346370.0
19,F,62.88,Central,69.89,Central,Science,73.17,Sci&Tech,Yes,78.22,Mkt&Fin,67.38,Placed,228974.0
20,M,59.92,Others,46.6,Others,Science,58.15,Sci&Tech,Yes,65.93,Mkt&HR,53.87,Placed,288968.0
21,F,68.03,Others,57.66,Others,Science,62.48,Comm&Mgmt,No,76.26,Mkt&Fin,71.06,Placed,287645.0
22,M,69.1,Others,56.15,Central,Science,69.66,Comm&Mgmt,No,75.9,Mkt&Fin,65.61,Placed,200000.0
23,F,80.26,Others,64.48,Others,Commerce,75.05,Comm&Mgmt,No,50.0,Mkt&HR,70.44,Placed,299350.0
